strategy_id,family,trade_count,expectancy,profit_factor,max_drawdown,positive_symbol_count,non_negative_symbol_count,pine_script,strict_survived,ml_candidate_survived,survived,survival_tier
trend_ema__directionlong_only_fast9_rsi_threshold58.0_slow144,trend_ema,496.0,-0.000849701063986954,0.8208148734294174,0.32076166960999586,2,2,"//@version=5
strategy(""trend_ema__directionlong_only_fast9_rsi_threshold58.0_slow144"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 144)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,rejected
breakout__atr_filter1.2_directionboth_window20,breakout,2643.0,-0.0008659021287541742,0.8137250699967722,0.5509894673573839,1,1,"//@version=5
strategy(""breakout__atr_filter1.2_directionboth_window20"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 20)[1]
breakoutLow = ta.lowest(low, 20)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 1.2 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 1.2 and trendFast < trendSlow and volume > volMean
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)",False,False,False,rejected
trend_ema__directionlong_only_fast12_rsi_threshold60.0_slow144,trend_ema,397.0,-0.0008690179094419093,0.8472555075044683,0.2913431454233879,2,2,"//@version=5
strategy(""trend_ema__directionlong_only_fast12_rsi_threshold60.0_slow144"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 144)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 60.0
shortCondition = ta.crossunder(fast, slow) and r < 40.0
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,rejected
trend_ema__directionshort_only_fast21_rsi_threshold52.0_slow55,trend_ema,813.0,-0.0008691612764189456,1.0329294054347204,0.7057387443751792,5,5,"//@version=5
strategy(""trend_ema__directionshort_only_fast21_rsi_threshold52.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,rejected
trend_pullback__fast21_pullback_rsi48.0_slow55,trend_pullback,1891.0,-0.000875427503572239,0.7198771708090679,0.3978060465998452,1,1,"//@version=5
strategy(""trend_pullback__fast21_pullback_rsi48.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
uptrend = fast > slow
downtrend = fast < slow
longResume = close > fast and close[1] <= fast[1]
shortResume = close < fast and close[1] >= fast[1]
longCondition = uptrend and r[1] < 48.0 and longResume
shortCondition = downtrend and r[1] > 52.0 and shortResume
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,rejected
trend_ema__directionlong_only_fast9_rsi_threshold58.0_slow55,trend_ema,717.0,-0.0008761462951906505,0.8564417192361573,0.5069523973818112,3,3,"//@version=5
strategy(""trend_ema__directionlong_only_fast9_rsi_threshold58.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,rejected
trend_ema__directionlong_only_fast9_rsi_threshold50.0_slow144,trend_ema,689.0,-0.0008792651850383322,0.8082969773589427,0.35730340166605457,2,2,"//@version=5
strategy(""trend_ema__directionlong_only_fast9_rsi_threshold50.0_slow144"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 144)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 50.0
shortCondition = ta.crossunder(fast, slow) and r < 50.0
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,rejected
breakout__atr_filter1.0_directionboth_window20,breakout,2834.0,-0.0008827242115788807,0.8209781500765657,0.5668544192018237,1,1,"//@version=5
strategy(""breakout__atr_filter1.0_directionboth_window20"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 20)[1]
breakoutLow = ta.lowest(low, 20)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 1.0 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 1.0 and trendFast < trendSlow and volume > volMean
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)",False,False,False,rejected
trend_ema__directionboth_fast21_rsi_threshold50.0_slow89,trend_ema,1156.0,-0.0008890624420883216,0.9086632271814625,0.6859954423600646,3,3,"//@version=5
strategy(""trend_ema__directionboth_fast21_rsi_threshold50.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 50.0
shortCondition = ta.crossunder(fast, slow) and r < 50.0
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,rejected
trend_ema__directionboth_fast21_rsi_threshold52.0_slow89,trend_ema,1153.0,-0.0008893491089257125,0.9096085450090448,0.6859954423600646,3,3,"//@version=5
strategy(""trend_ema__directionboth_fast21_rsi_threshold52.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,rejected
trend_ema__directionshort_only_fast21_rsi_threshold60.0_slow34,trend_ema,503.0,-0.0008895960020301307,0.8560728071830431,0.52224793504861,1,1,"//@version=5
strategy(""trend_ema__directionshort_only_fast21_rsi_threshold60.0_slow34"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 34)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 60.0
shortCondition = ta.crossunder(fast, slow) and r < 40.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,rejected
trend_pullback__fast21_pullback_rsi48.0_slow89,trend_pullback,2186.0,-0.0008949239969085591,0.7016233198006234,0.3950429202648278,1,1,"//@version=5
strategy(""trend_pullback__fast21_pullback_rsi48.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
uptrend = fast > slow
downtrend = fast < slow
longResume = close > fast and close[1] <= fast[1]
shortResume = close < fast and close[1] >= fast[1]
longCondition = uptrend and r[1] < 48.0 and longResume
shortCondition = downtrend and r[1] > 52.0 and shortResume
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,rejected
trend_ema__directionshort_only_fast9_rsi_threshold60.0_slow34,trend_ema,470.0,-0.0008996384309619713,0.8687270951615214,0.401721900416217,4,4,"//@version=5
strategy(""trend_ema__directionshort_only_fast9_rsi_threshold60.0_slow34"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 34)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 60.0
shortCondition = ta.crossunder(fast, slow) and r < 40.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,rejected
trend_ema__directionshort_only_fast12_rsi_threshold60.0_slow55,trend_ema,510.0,-0.0009037150787353463,0.9423738568717489,0.5114277256404792,4,4,"//@version=5
strategy(""trend_ema__directionshort_only_fast12_rsi_threshold60.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 60.0
shortCondition = ta.crossunder(fast, slow) and r < 40.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,rejected
trend_ema__directionboth_fast34_rsi_threshold55.0_slow55,trend_ema,1130.0,-0.0009058832237920818,0.8737314431471629,0.5367405347613516,1,1,"//@version=5
strategy(""trend_ema__directionboth_fast34_rsi_threshold55.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 34)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,rejected
trend_ema__directionboth_fast21_rsi_threshold58.0_slow55,trend_ema,1083.0,-0.0009069131414183204,0.9182663386767637,0.693015331251863,3,3,"//@version=5
strategy(""trend_ema__directionboth_fast21_rsi_threshold58.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,rejected
breakout__atr_filter1.2_directionboth_window30,breakout,2388.0,-0.000924573915551909,0.837480186232354,0.6598858826902105,0,0,"//@version=5
strategy(""breakout__atr_filter1.2_directionboth_window30"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 30)[1]
breakoutLow = ta.lowest(low, 30)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 1.2 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 1.2 and trendFast < trendSlow and volume > volMean
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)",False,False,False,rejected
breakout__atr_filter0.8_directionboth_window20,breakout,2936.0,-0.0009275447753253868,0.8180549992883208,0.601186416712129,1,1,"//@version=5
strategy(""breakout__atr_filter0.8_directionboth_window20"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 20)[1]
breakoutLow = ta.lowest(low, 20)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 0.8 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 0.8 and trendFast < trendSlow and volume > volMean
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)",False,False,False,rejected
trend_ema__directionlong_only_fast21_rsi_threshold55.0_slow55,trend_ema,716.0,-0.000931269081186594,0.8459696560243608,0.49910131164384375,2,2,"//@version=5
strategy(""trend_ema__directionlong_only_fast21_rsi_threshold55.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,rejected
trend_ema__directionboth_fast21_rsi_threshold55.0_slow55,trend_ema,1379.0,-0.0009354426033534802,0.9163525144560447,0.7594572134582198,3,3,"//@version=5
strategy(""trend_ema__directionboth_fast21_rsi_threshold55.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,rejected
trend_ema__directionboth_fast21_rsi_threshold55.0_slow89,trend_ema,1085.0,-0.0009361277496393711,0.9093137814788177,0.6866500702568263,2,2,"//@version=5
strategy(""trend_ema__directionboth_fast21_rsi_threshold55.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,rejected
vol_squeeze__squeeze_threshold0.35_volume_z_threshold1.0_window30,vol_squeeze,848.0,-0.0009444155564759359,0.8343419839809101,0.385634334276559,1,1,"//@version=5
strategy(""vol_squeeze__squeeze_threshold0.35_volume_z_threshold1.0_window30"", overlay=true, process_orders_on_close=true)
basis = ta.sma(close, 30)
dev = ta.stdev(close, 30) * 2.0
upper = basis + dev
lower = basis - dev
bandwidth = (upper - lower) / basis
squeeze = ta.percentrank(bandwidth, 80) < 35.0
volZ = (volume - ta.sma(volume, 30)) / ta.stdev(volume, 30)
breakoutHigh = ta.highest(high, 30)[1]
breakoutLow = ta.lowest(low, 30)[1]
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
longCondition = squeeze[1] and close > breakoutHigh and volZ > 1.0 and trendFast > trendSlow
shortCondition = squeeze[1] and close < breakoutLow and volZ > 1.0 and trendFast < trendSlow
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,rejected
trend_ema__directionlong_only_fast9_rsi_threshold52.0_slow144,trend_ema,659.0,-0.0009480327210929482,0.8060447639891911,0.35035458579733225,2,2,"//@version=5
strategy(""trend_ema__directionlong_only_fast9_rsi_threshold52.0_slow144"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 144)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,rejected
trend_ema__directionshort_only_fast21_rsi_threshold58.0_slow34,trend_ema,656.0,-0.0009513001181179213,0.8337530366191745,0.5493724215199665,1,1,"//@version=5
strategy(""trend_ema__directionshort_only_fast21_rsi_threshold58.0_slow34"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 34)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,rejected
trend_ema__directionlong_only_fast9_rsi_threshold55.0_slow144,trend_ema,602.0,-0.0009708764496773905,0.8073245144713974,0.3334759951761451,2,2,"//@version=5
strategy(""trend_ema__directionlong_only_fast9_rsi_threshold55.0_slow144"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 144)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,rejected
trend_ema__directionlong_only_fast21_rsi_threshold55.0_slow144,trend_ema,454.0,-0.000976276542217903,0.7941798268259581,0.31409997179071614,2,2,"//@version=5
strategy(""trend_ema__directionlong_only_fast21_rsi_threshold55.0_slow144"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 144)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,rejected
breakout__atr_filter1.0_directionboth_window30,breakout,2539.0,-0.000979825648343131,0.8446603057362985,0.6767058867250375,0,0,"//@version=5
strategy(""breakout__atr_filter1.0_directionboth_window30"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 30)[1]
breakoutLow = ta.lowest(low, 30)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 1.0 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 1.0 and trendFast < trendSlow and volume > volMean
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)",False,False,False,rejected
trend_ema__directionlong_only_fast21_rsi_threshold52.0_slow55,trend_ema,805.0,-0.0009900746298177837,0.8177472385201126,0.44742317000689646,2,2,"//@version=5
strategy(""trend_ema__directionlong_only_fast21_rsi_threshold52.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,rejected
trend_ema__directionlong_only_fast21_rsi_threshold50.0_slow55,trend_ema,830.0,-0.000996367993486831,0.8127078515583092,0.4259717776589119,2,2,"//@version=5
strategy(""trend_ema__directionlong_only_fast21_rsi_threshold50.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 50.0
shortCondition = ta.crossunder(fast, slow) and r < 50.0
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,rejected
breakout__atr_filter1.0_directionboth_window55,breakout,2126.0,-0.0009994811951336768,0.8641233301909019,0.7435333109035203,0,0,"//@version=5
strategy(""breakout__atr_filter1.0_directionboth_window55"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 55)[1]
breakoutLow = ta.lowest(low, 55)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 1.0 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 1.0 and trendFast < trendSlow and volume > volMean
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)",False,False,False,rejected
trend_ema__directionshort_only_fast12_rsi_threshold58.0_slow55,trend_ema,665.0,-0.0010166294516513927,0.8929786676064414,0.5519423640134753,2,2,"//@version=5
strategy(""trend_ema__directionshort_only_fast12_rsi_threshold58.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,rejected
trend_ema__directionlong_only_fast12_rsi_threshold60.0_slow89,trend_ema,459.0,-0.0010244459052401553,0.8670671650966764,0.3052661271534094,3,3,"//@version=5
strategy(""trend_ema__directionlong_only_fast12_rsi_threshold60.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 60.0
shortCondition = ta.crossunder(fast, slow) and r < 40.0
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,rejected
trend_ema__directionlong_only_fast34_rsi_threshold60.0_slow144,trend_ema,252.0,-0.0010356021156624046,0.8740027852022996,0.17869250856626373,2,2,"//@version=5
strategy(""trend_ema__directionlong_only_fast34_rsi_threshold60.0_slow144"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 34)
slow = ta.ema(close, 144)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 60.0
shortCondition = ta.crossunder(fast, slow) and r < 40.0
if longCondition and ""long_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""long_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,rejected
breakout__atr_filter0.8_directionboth_window55,breakout,2170.0,-0.0010487393142805243,0.8626628233460089,0.7527052840109741,0,0,"//@version=5
strategy(""breakout__atr_filter0.8_directionboth_window55"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 55)[1]
breakoutLow = ta.lowest(low, 55)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 0.8 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 0.8 and trendFast < trendSlow and volume > volMean
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)",False,False,False,rejected
breakout__atr_filter1.2_directionboth_window55,breakout,2012.0,-0.0010488244724482633,0.850585334256866,0.6260776726140564,0,0,"//@version=5
strategy(""breakout__atr_filter1.2_directionboth_window55"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 55)[1]
breakoutLow = ta.lowest(low, 55)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 1.2 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 1.2 and trendFast < trendSlow and volume > volMean
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)",False,False,False,rejected
